#type:		writing
#specification:	Zulu (zul)
#scriptcode:	Latn
#source:	https://www.ohchr.org/EN/UDHR/Pages/Language.aspx?LangID=zuu (last access: 19.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Zulu. "Isigaba" translates as "Article" and the document starts with a preamble ("Isandulelo"). Every subitem within an article has its own line. 

<line_1>	Isandulelo
<line_78>	1. Wonke umuntu unelungelo lemfundo. Imfundo iyotholakala ngesihle, okungenani emabangeni aphansi ayingqalasizinda. Imfundo eyisingeniso iyoba ngeyempoqo. Imfundo yobuchwepheshe neyenzululwazi iyokwenziwa ibe khona ngokwejwayelekile bese kuthi imfundo ephakeme itholakale kubobonke ngobunjalo babo.
<line_79>	2. Imfundo iyoqonda ekuthuthukiseni ubuntu ngokugcwele nasekuqiniseni inhlonipho yamalungelo abantu nengqalasizinda yenkululeko. Iyothuthukisa ukuzwana, ukubekezelelana nobungane phakathi kwezizwe, kwamaqembu ezinhlanga nezenkolo, futhi iyoqhubela phambili imikhankaso yeNhlangano yeZizwe ekugcineni uxolo.
<line_80>	3. Abazali banelungelo lokuqala lokukhetha uhlobo lwemfundo eyonikezwa abantwana babo.
<line_81>	Isigaba 27
<line_82>	1. Wonke umuntu unelungelo elikhululekile lokuzimbandakanya empilweni yamasiko omphakathi, athokozele amakhono, ahlomule entuthukweni yezesayensi nasezinzuzweni zayo.
<line_83>	2. Wonke umuntu unelungelo lokuvikeleka kwezifiso ezisemqoka ezingumphumela womkhiqizo wezobusayensi, wombhalo okukanye wekhono elithize abengumsunguli wako.
<line_84>	Isigaba 28
<line_85>	Wonke umuntu emphakathini nasemhlabeni kumele athole lamalungelo nenkululeko echazwe kuloluGunyazo.
<line_86>	Isigaba 29
<line_87>	1. Wonke umuntu uneqhaza emphakathini okuwukuphela kwendawo lapho ukukhululeka nokuthuthuka kwakhe kungenzeka khona.
<line_88>	2. Ekusebenziseni amalungelo nenkululeko yakhe, umuntu uyokwenza lokho okulinganiselwe njengokulawula komthetho, ngenhloso eyodwa yokuqinisekisa ukwamukelwa nenhlonipho yamalungelo nenkululeko yabanye abantu, futhi nokuhlangabezana nezidingo ezinobulungiswa nobuqotho, ukuqonda komphakathi kanye nezenhlalakahle jikelele emphakathini wentando yeningi.
<line_89>	3. Lamalungelo nenkululeko akunakusetshenziswa ngokuphambana nezinhloso nemigomo yeNhlangano yeZizwe.
<line_90>	Isigaba 30
<line_91>	Akukho lutho okukuloluGunyazo okuyohunyushwa ngokuthi kuthi uMbuso mumbe, iqembu noma umuntu unelungelo lokwenza noma isiphi isenzo sokuthikameza noma imaphi amalungebo nenkululeko echazwe ngaphezulu.
