#type:		writing
#specification:	Inuktitut, Eastern Canadian (ike)
#scriptcode:	Cans
#source:	https://unicode.org/udhr/d/udhr_ike.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Translation of the Universal Declaration of Human Rights into Inuktitut. The document starts with a preamble („ᓯᕗᓪᓕᖅ ᓇᓗᓇᐃᔭᐃᓯᒪᔪᖅ“). Every subitem within an article has its own line.

<line_1>	ᓯᕗᓪᓕᖅ ᓇᓗᓇᐃᔭᐃᓯᒪᔪᖅ
<line_12>	ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᑎᐊᑦ ᐱᔪᒃᓴᐅᑕᐃᓐᓇᑦᑎᐊᖕᒍᕗᑦ ᑕᒪᐃᓐᓄᓕᒫᖅ ᐱᔪᓐᓇᐃᑎᓂᒃ ᐊᒻᒪᓗ ᐃᓱᒪᖅᓱᕈᓐᓇᐃᑎᓂᒃ ᐃᓕᖕᒐᓂᓕᐅᖅᑕᐅᓯᒪᔭᕇᖕᒪᑕ ᓇᓗᓇᐃᔭᐅᑎᖃᑦᑎᐊᑦᖢᑎᒃᓗ ᑖᒃᑯᑎᒎᓇᖅ, ᐊᔾᔨᐅᙱᖃᑎᒌᖕᓂᓕᕆᓗᐊᙱᓪᓗᑎᒃ ᓇᓪᓕᐊᒍᑐᐃᓐᓇᖅ, ᓲᕐᓗ ᓇᓂᕐᒥᐅᑕᐅᓂᕐᒥᒃᑎᒍᑦ, ᐅᕙᓂᖃᑎᒌᙱᓐᓂᕐᒥᖅᑎᒍᑦ, ᐊᕐᓇᐅᓂᖕᒍ ᐊᖕᒍᑕᐅᓂᖕᒐ ᐃᓱᒪᒋᓇᒍ, ᐅᖃᐅᓯᖃᖃᑎᒌᙱᓂᖅ, ᐅᒃᐱᕐᕕᖃᕐᓂᖅ ᑐᒃᓯᐊᕐᕕᖕᒥᖕᓂᒃ, ᒐᕙᒪᓕᕆᐅᑎᖃᕐᓂᖅ ᐅᕝᕙᓗ ᐊᓯᐊᒍᑦ ᑕᒪᒃᑯᐊ ᐃᓯᒪᒋᔪᓐᓇᖅᑕᖕᒋᑦ ᓯᖁᑎᒋᓇᒋᑦ, ᓇᓂᑐᐃᓐᓇᖅ ᓄᓇᒋᔭᐅᔪᒥᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐊᓂᖅᑎᕆᔪᓐᓇᕐᓂᕐᒥᑎᒍᑦ, ᓄᓇᖃᖅᓂᒃᑯᑦ, ᐃᕐᓂᐊᖕᒍᓯᒪᓂᒃᑯᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐊᓱᖕᒋᓐᓂᒃ. ᓯᓕᒃᑲᓐᓂᖅᑕᐅᖅ, ᐊᔾᔨᐅᙱᑎᑦᑎᔪᑕᐅᕙᒃᑐᑦ ᓴᓇᔭᐅᒪᔪᓐᓃᕐᓗᑎᒃ ᒐᕙᒪᐅᑎᓕᕆᔨᓄᐊᖅᑕᐅᕙᒃᑐᑦ, ᒪᓕᒐᑎᒍᑦ ᑲᒪᕕᒋᔪᓐᓇᖅᑕᖕᒐᒎᕈᑕᐅᕙᒃᑐᑦ ᐅᕝᕙᓘᓐᓃᑦ ᓯᕐᓚᔪᐊᕐᒥᐅᓄᑦ ᐊᑐᒐᐅᓕᖅᑕᖅᑐᑦ ᑎᑎᕋᕐᓯᒪᔪᑦ ᓄᓇᖓᓄᑦ ᓄᓇᖁᑎᒋᔭᐅᔪᒧᓪᓘᓐᓃᑦ ᓇᓪᓕᐊᕐᓄᑦ ᑖᓐᓇ ᐃᓄᒃᑐᖓ ᐊᑕᓪᓚᑦᑖᕐᒪᖔᑦ ᐸᓪᓗ, ᐃᓄᑑᔾᔨᓂᐊᕐᒪᖔᑦ, ᐊᖏᒐᒃᓴᐅᖕᒪᖔᑦ, ᓇᖕᒥᓂᖅ ᒐᕙᓕᐅᕿᒪᙱᑦᑑᖕᒪᖔᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐅᖃᕐᓯᒪᓂᖓ ᓇᓪᓕᐊᑐᐃᓐᓇᖅ ᐊᓯᖏᑎᒍᑦ ᑭᒡᓕᓕᐅᕈᑕᐅᓯᒪᖃᑦᑕᖅᑐᑦ ᐱᖁᔭᕐᔪᐊᑦ ᐊᑕᔪᑐᖃᐃᑦ ᒪᓕᒃᖢᒋᑦ.
<line_13>	ᐃᓚᖓ 3.
<line_14>	ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᑎᐊᑦ ᑕᒪᒃᑭᕐᖢᑎᒃ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓅᓯᕐᒥᓄᑦ, ᑭᓱᒡᒍᑎᖃᕆᐊᖃᕐᓂᖃᕋᓂ ᐃᓕᑕᕆᔭᐅᔾᔪᑎᒃᓴᒥᒃ ᐊᒻᒪᓗ ᒥᐊᓂᖅᓯᐅᑎᖃᕐᓂᒃᑯᑦ ᐃᓅᓯᖓᓄᑦ.
<line_15>	ᐃᓚᖓ 4.
<line_16>	ᑭᓇᑐᐃᓐᓇᑦᑎᐊᖅᒥᒃ ᓯᐊᓛᓯᐊᖃᖅᑐᒃᓴᐅᔪᖃᙱᓚᖅ ᓱᒃᑯᔨᐊᕆᓗᒍ ᐅᕝᕙᓘᓐᓃᑦ ᐱᔨᑦᑎᕋᖅᑎᑐᐃᓐᓇᐅᓂᒃᑯᑦ; ᓯᐊᓛᖃᓗᐊᕐᓂᖅ ᐊᒻᒪᓗ ᓵᓚᑲᑐᒃᓴᕆᔭᐅᓂᐊᕐᑐᒥᒃ ᑕᐅᕐᓰᓂᖅ ᐱᑦᑕᐃᓕᑎᑕᐅᕙᖕᓂᐊᓕᖅᑐᖅ ᖃᓄᐃᑦᑐᑐᐃᓐᓇᒃᑰᕆᐊᖃᓪᖤᓕᕋᓗᐊᕐᐸᑦ ᓴᓇᒪᓂᓕᐅᖅᑕᐅᓂᒃᑯᑦ.
<line_17>	ᐃᓚᖓ 5.
<line_18>	ᑭᓇᑐᐃᓐᓇᑦᑎᐊᖅᒥᒃ ᐋᓐᓂᐊᑎᑕᐅᕐᔪᐊᕌᓗᒃᑐᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᑎᒥᖓᒍᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐃᒃᐱᖕᓂᐊᓂᖃᙱᑦᑐᑎᑐᑦ ᐃᓅᕕᖃᖅᑐᒃᓴᐅᙱᓚᖅ, ᓲᕐᓗᓕ ᐃᓅᙱᑦᑐᖃᑎᖃᖅᑐᑎᑐᑦ ᐊᓂᕐᑎᕆᔪᒥᒃ ᐅᕝᕙᓘᓐᓃᑦ ᖃᓄᐃᑦᑐᑐᐃᓐᓇᒃᑯᑦ ᑲᒪᓇᓱᐊᕐᓂᒃᑯᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐊᓄᓪᓚᒃᓯᐊᕆᓗᒍ ᐃᒻᒥᓂᖅᓲᑎᒋᑐᐃᓐᓇᕐᓗᒍ ᐱᔭᕆᐊᖃᙱᑦᑐᖅ.
<line_19>	ᐃᓚᖓ 6.
<line_20>	ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐃᓕᑕᕐᓯᒪᐅᑎᖃᕐᐳᑦ ᓇᓂᑐᐃᓐᓈᑦᑎᐊᖅᑐᖃᓪᓚᕋᓗᐊᕈᓂ ᐃᓄᒃᑕᖓᓂᒃ ᐱᖁᔭᑎᒍᑦ ᐃᓕᑕᖅᓯᐅᑎᖃᕋᓱᑐᐃᓐᓇᙱᓪᓗᓂ.
<line_21>	ᐃᓚᖓ 7.
<line_22>	ᑕᒪᕐᒥᑦᑎᐊᖅ ᐊᔾᔨᒌᒃᐳᑦ ᐱᖃᔭᐅᑉ ᓵᖓᓂ ᐊᒻᒪᓗ ᑕᐃᒎᓯᖃᖅᑐᐃᓐᓇᐅᓪᓗᑎᒃ ᐱᑕᖃᖅᑎᓐᓇᒍᐃᓅᖃᓐᓂᐊᕐᓂᖅ ᐊᔾᔨᐅᑎᑕᒃᓴᐅᓂᕐᒧᑦ ᓴᐳᒻᒥᔭᐅᑎᖃᕐᖢᓂ ᐱᖁᔭᑎᒍᑦ. ᑕᒪᕐᒥᓕᒫᕐᓗ ᑕᐃᒎᓯᖃᖅᑐᐃᓐᓇᐅᕗᑦ ᒥᐊᓂᕐᓯᐅᑎᖃᕐᖢᑎᒃ ᐊᑭᕋᕐᑐᓕᖅᑕᐅᖁᓇᒋᑦ ᐃᓅᖃᓐᓂᐊᕐᓂᒃᑯᑦ ᐃᓖᔭᖅᓱᐊᕆᓕᕐᓗᒋᑦ ᐋᓐᓂᖅᑎᕆᓂᒃᑯᑦ ᑕᒪᑐᒧᖓ ᓇᓗᓇᐃᕐᓯᐅᑎᖃᕐᐳᑦ ᐊᒻᒪᓗ ᐊᑭᕋᖅᑐᖅᑐᖅ ᓇᓪᓕᐊᖕᓂᑐᓐᓇᖅ ᐊᔪᕆᑦᑎᔪᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᐃᓅᖃᓐᓂᐊᕐᓂᒃᑯᑦ.
<line_23>	ᐃᓚᖓ 8.
<line_24>	ᑕᒪᕐᒥᑦᑎᐊᖅ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐊᑑᑎᖃᑦᑎᐊᕐᑐᒥᒃ ᐊᖅᑯᑎᖃᖁᓪᓗᒋᑦ ᐊᑭᒪᓇᓱᐊᕐᓂᒃᑯᑦ ᓇᓂᑐᐃᓐᓇᖅ ᓄᓇᒋᔭᐅᔪᒥᑦ ᐃᑲᔪᖅᓯᔨᖃᕐᖢᑎᒃ ᐱᖁᔭᖓᒍᑦ ᑎᒥᖓᒍᑦ ᐃᓖᔮᖅᓱᐊᓕᒃᑕᖃᕐᓂᕐᐸᑦ ᐊᒻᒪᓗ ᑐᙵᕕᖃᖅᐳᑦ ᐃᓱᒪᖅᓱᕈᓐᓇᐅᑎᓄᑦ ᐱᖁᔭᕐᔪᐊᓕᐅᕐᓯᒪᓂᒃᑯᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐱᖁᔭᒃᑯᑦ.
<line_25>	ᐃᓚᖓ 9.
<line_26>	ᓴᒡᓗᕿᑦᓯᓂᒃᑯᑦ ᑎᒍᔭᐅᓂᖅᓗᒃᑎᑦᑎᔪᖃᖅᑐᒃᓴᐅᙱᓚᖅ, ᓱᑲᒃᑲᖓᓂᒃᑯᑦ ᐅᕝᕙᓘᓐᓃᑦ ᓄᓇᒥᖕᓂᑦ ᐊᓂᑎᑕᐅᔪᖃᖅᑐᒃᓴᐅᙱᓚᖅ.
<line_27>	ᐃᓚᖓ 10.
<line_28>	ᑭᓇᒃᑯᓕᒫᑦᑎᐊᑦ ᐊᔾᔨᐅᑎᖃᑎᒌᑦᑎᐊᖅᑐᔅᓴᐅᕗᑦ ᐃᓚᐃᓐᓇᖅᓯᐅᙱᓪᓗᑎᒃ ᐊᒻᒪᓗ ᓇᓂᑐᐃᓐᓇᖅ ᑐᓴᖅᑕᐅᑎᑕᐅᔭᕆᐊᖃᕐᐸᑕ ᐃᓄᑐᐊᒧᑦ ᐅᕝᕙᓗ ᐃᖅᑲᖅᑐᐃᑎᑦᑎᔪᖃᕋᓱᐊᕐᑎᓪᓗᒍ, ᐃᓱᒪᒋᓱᒪᓗᒍ ᐱᔪᓐᓇᐅᑎᖏᓐᓂᒃ ᐊᒻᒪᓗ ᓈᓚᒐᕆᔭᕆᐊᖃᕐᑕᖏᓐᓂᒃ ᐊᒻᒪᓗ ᓇᓪᓕᐊᖕᓂᑐᐃᓐᓇᖅ ᐱᖁᔭᒃᑯᑦ ᓱᕋᐃᓂᕐᒧᑦ ᑎᒍᔭᐅᑎᑦᑎᕆᓂᕐᒥᒃ ᐊᑭᕋᕆᓂᒃᑯᑦ ᑖᑦᓱᒧᖓ ᐊᖑᑎᒧᑦ.
<line_29>	ᐃᓚᖓ 11.
<line_30>	1. ᑭᓇᒃᑯᓕᒫᑦᑎᐊᑦ ᐃᖅᑲᖅᑐᐃᔨᒃᑯᑦ ᐸᓯᔭᐅᓯᒪᐅᑎᖃᕐᑐᑦ ᐊᓄᓪᓚᒃᓰᕕᒡᔪᐊᒨᖅᑎᑦᑎᓂᕐᒧᑦ ᐱᔪᓐᓇᐅᑎᖃᖅᑐᖅ ᐸᓯᔭᒃᓴᕈᖅᑐᒃᓴᐅᙱᓐᓂᖓᓄᑦ ᓈᓚᒃᑎᓪᓗᒋᑦ ᓈᓚᒃᑎᓄᑦ ᖃᐅᔨᓴᖅᑕᐅᓚᐅᙱᓂᕐᒥᓂ ᐸᓯᔭᒃᓴᕈᖅᑎᑕᐅᔪᒃᓴᐅᙱᓐᓚᖅ ᑕᖅᑲᒃᑯᐊᒥᐅᓄᑦ ᒪᓕᒐᕆᔭᐅᔪᑦ ᒪᓕᒃᓴᖅᑕᐅᓗᑎᒃ ᐊᒻᒪᓗ ᐃᖅᑲᖅᑐᕐᑕᐅᓂᖓᓂ ᐃᖅᑲᖅᑐᕐᑕᐅᓂᖓᓂ ᑕᒪᕐᒥᓕᒫᖅ ᓱᓕᓪᓚᕆᒍᑎᖃᕐᓂᖓᓄᑦ ᓴᐳᒻᒥᔭᐃᔾᔪᑎᖃᑦᑎᐊᕋᔭᕐᓂᖓᓂᒃ ᒪᓕᒐᓕᕆᔨᒥᒃ ᑭᒡᒐᖅᑐᕐᑕᐅᓗᓂ.
