#type:		writing
#specification:	Arabic, Standard (arb)
#scriptcode:	Arab
#source:	https://unicode.org/udhr/d/udhr_arb.html (last access: 03.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Arabic. The document starts with a preamble ("الديباجة"). Every subitem within an article has its own line.

<line_1>	الديباجة
<line_15>	وفضلاً عما تقدم فلن يكون هناك أي تمييز أساسه الوضع السياسي أو القانوني أو الدولي لبلد أو البقعة التي ينتمي إليها الفرد سواء كان هذا البلد أو تلك البقعة مستقلاً أو تحت الوصاية أو غير متمتع بالحكم الذاتي أو كانت سيادته خاضعة لأي قيد من القيود.
<line_16>	المادة 3
<line_17>	لكل فرد الحق في الحياة والحرية وسلامة شخصه.
<line_18>	المادة 4
<line_19>	لا يجوز إسترقاق أو إستعباد أي شخص. ويحظر الإسترقاق وتجارة الرقيق بكافة أوضاعهما.
<line_20>	المادة 5
<line_21>لا يعرض أي إنسان للتعذيب ولا للعقوبات أو المعاملات القاسية أو الوحشية أو الحاطة بالكرامة.
<line_22>	المادة 6
<line_23>	لكل إنسان أينما وجد الحق في أن يعترف بشخصيته القانونية.
<line_24>	المادة 7
<line_25>	كل الناس سواسية أمام القانون ولهم الحق في التمتع بحماية متكافئة عنه دون أية تفرقة، كما أن لهم جميعاً الحق في حماية متساوية ضد أي تمييز يُخل بهذا الإعلان وضد أي تحريض على تمييز كهذا.
<line_26>	المادة 8
<line_27>	لكل شخص الحق في أن يلجأ إلى المحاكم الوطنية لإنصافه عن أعمال فيها اعتداء على الحقوق الأساسية التي يمنحها له القانون.
<line_28>	المادة 9
<line_29>	لا يجوز القبض على أي إنسان أو حجزه أو نفيه تعسفاً.
<line_30>	المادة 10
<line_31>	لكل إنسان الحق، على قدم المساواة التامة مع الآخرين، في أن تنظر قضيته أمام محكمة مستقلة نزيهة نظراً عادلاً علنياً للفصل في حقوقه والتزاماته وأية تهمة جنائية توجه له.
<line_32>	المادة 11 
<line_33>	1. كل شخص متهم بجريمة يعتبر بريئاً إلى أن تثبت إدانته قانوناً بمحاكمة علنية تؤمن له فيها الضمانات الضرورية للدفاع عنه.  
<line_34>	2. لا يدان أي شخص من جراء أداء عمل أو الإمتناع عن أداء عمل إلاّ إذا كان ذلك يعتبر جرماً وفقاً للقانون الوطني أو الدولي وقت الارتكاب. كذلك لا توقع عليه عقوبة أشد من تلك التي كان يجوز توقيعها وقت ارتكاب الجريمة.
<line_35>	المادة 12
<line_36>	لا يعرض أحد لتدخل تعسفي في حياته الخاصة أو أسرته أو مسكنه أو مراسلاته أو لحملات على شرفه وسمعته. ولكل شخص الحق في حماية القانون من مثل هذا التدخل أو تلك الحملات.
<line_37>	المادة 13  
<line_38>	1. لكل فرد حرية النقل واختيار محل إقامته داخل حدود كل دولة.       
<line_39>	2. يحق لكل فرد أن يغادر أية بلاد بما في ذلك بلده كما يحق له العودة إليه.
<line_40>	المادة 14    
<line_41>	1. لكل فرد الحق أن يلجأ إلى بلاد أخرى أو يحاول الالتجاء إليها هربا من الاضطهاد.      
<line_42>	2. لا ينتفع بهذا الحق من قدم للمحاكمة في جرائم غير سياسية أو لأعمال تناقض أغراض الأمم المتحدة ومبادئها.
<line_43>	المادة 15
<line_44>	1. لكل فرد حق التمتع بجنسية ما.
<line_45>	2. لا يجوز حرمان شخص من جنسيته تعسفا أو إنكار حقه في تغييرها.
<line_46>	المادة 16
<line_47>	1. للرجل والمرأة متا بلغا سن الزواج حق التزوج وتأسيس أسرة دون أي قيد بسبب الجنس أو الدين. ولهما حقوق متساوية عند الزواج وأثناء قيامه وعند انحلاله. 
<line_48>	2. لا يبرم عقد الزواج إلا برضى الطرفين الراغبين في الزواج رضى كاملا لا إكراه فيه.
<line_49>	3. الأسرة هي الوحدة الطبيعية الأساسية للمجتمع ولها حق التمتع بحماية المجتمع والدولة.
<line_50>	المادة 17  
<line_51>	1. لكل شخص حق التملك بمفرده أو بالاشتراك مع غيره.
<line_52>	2. لا يجوز تجريد أحد من ملكه تعسفا.
<line_53>	المادة 18
<line_54>	لكل شخص الحق في حرية التفكير والضمير والدين. ويشمل هذا الحق حرية تغيير ديانته أو عقيدته، وحرية الإعراب عنهما بالتعليم والممارسة وإقامة الشعائر ومراعاتها سواء أكان ذلك سرا أم مع الجماعة.
<line_55>	المادة 19
<line_56>	لكل شخص الحق في حرية الرأي والتعبير. ويشمل هذا الحق حرية اعتناق الآراء دون أي تدخل، واستقاء الأنباء والأفكار وتلقيها وإذاعتها بأية وسيلة كانت دون تقيد بالحدود الجغرافية. 
<line_57>	المادة 20    
<line_58>	1. لكل شخص الحق في حرية الاشتراك في الجمعيات والجماعات السلمية.      
<line_59>	2. لا يجوز إرغام أحد على الانضمام إلى جمعية ما.   
<line_60>	المادة 21 
<line_61>	1. لكل فرد الحق في الاشتراك في إدارة الشؤون العامة لبلاده ما مباشرة وإما بواسطة ممثلين يختارون اختيارا حرا. 
<line_62>	2. لكل شخص نفس الحق الذي لغيره في تقلد الوظائف العامة في البلاد.
<line_63>	3. إن إرادة الشعب هي مصدر سلطة الحكومة، ويعبر عن هذه الإرادة بانتخابات نزيهة دورية تجري على أساس الاقتراع السري وعلى قدم المساواة بين الجميع أو حسب أي إجراء مماثل يضمن حرية التصويت.
<line_64>	المادة 22
<line_65>	لكل شخص بصفته عضوا في المجتمع الحق في الضمانة الاجتماعية وفي أن تحقق بوساطة المجهود القومي والتعاون الدولي وبما يتفق ونظم كل دولة ومواردها الحقوق الاقتصادية والاجتماعية والتربوية التي لا غنى عنها لكرامته وللنمو الحر لشخصيته.
<line_66>	المادة 23
<line_67>	1. لكل شخص الحق في العمل، وله حرية اختياره بشروط عادلة مرضية كما أن له حق الحماية من البطالة.      
<line_68>	2. لكل فرد دون أي تمييز الحق في أجر متساو للعمل.    
<line_69>	3. لكل فرد يقوم بعمل الحق في أجر عادل مرض يكفل له ولأسرته عيشة لائقة بكرامة الإنسان تضاف إليه، عند اللزوم، وسائل أخرى للحماية الاجتماعية. 
<line_70>	4. لكل شخص الحق في أن ينشأ وينضم إلى نقابات حماية لمصلحته.
<line_71>	المادة 24
<line_72>	لكل شخص الحق في الراحة، أو في أوقات الفراغ، ولا سيما في تحديد معقول لساعات العمل وفي عطلات دورية بأجر.
<line_73>	المادة 25     
<line_74>	1. لكل شخص الحق في مستوى من المعيشة كاف للمحافظة على الصحة والرفاهية له ولأسرته. ويتضمن ذلك التغذية والملبس والمسكن والعناية الطبية وكذلك الخدمات الاجتماعية اللازمة. وله الحق في تأمين معيشته في حالات البطالة والمرض والعجز والترمل والشيخوخة وغير ذلك من فقدان وسائل العيش نتيجة لظروف خارجة عن إرادته.   
<line_75>	2. للأمومة والطفولة الحق في مساعدة ورعاية خاصتين. وينعم كل الأطفال بنفس الحماية الاجتماعية سواء أكانت ولادتهم ناتجة عن رباط شرعي أم بطريقة غير شرعية.
<line_76>	المادة 26     
<line_77>	1. لكل شخص الحق في التعلم. ويجب أن يكون التعليم في مراحله الأولى والأساسية على الأقل بالمجان، وأن يكون التعليم الأولي إلزاميا وينبغي أن يعمم التعليم الفني والمهني، وأن ييسر القبول للتعليم العالي على قدم المساواة التامة للجميع وعلى أساس الكفاءة.  
<line_78>	2. يجب أن تهدف التربية إلى إنماء شخصية الإنسان إنماء كاملا، وإلى تعزيز احترام الإنسان والحريات الأساسية وتنمية التفاهم والتسامح والصداقة بين جميع الشعوب والجماعات العنصرية أو الدينية، وإلى زيادة مجهود الأمم المتحدة لحفظ السلام.   
<line_79>	3. للآباء الحق الأول في اختيار نوع تربية أولادهم. 
<line_80>	المادة 27     
<line_81>	1. لكل فرد الحق في أن يشترك اشتراكا حرا في حياة المجتمع الثقافي وفي الاستمتاع بالفنون والمساهمة في التقدم العلمي والاستفادة من نتائجه.      
<line_82>	2. لكل فرد الحق في حماية المصالح الأدبية والمادية المترتبة على إنتاجه العلمي أو الأدبي أو الفني.
<line_83>	المادة 28
<line_84>	لكل فرد الحق في التمتع بنظام اجتماعي دولي تتحقق بمقتضاه الحقوق والحريات المنصوص عليها في هذا الإعلان تحققا تاما. 
<line_85>	المادة 29       
<line_86>	1. على كل فرد واجبات نحو المجتمع الذي يتاح فيه وحده لشخصيته أن تنمو نموا حرا كاملا.    
<line_87>	2. يخضع الفرد في ممارسته حقوقه لتلك القيود التي يقررها القانون فقط، لضمان الاعتراف بحقوق الغير وحرياته واحترامها ولتحقيق المقتضيات العادلة للنظام العام والمصلحة العامة والأخلاق في مجتمع ديمقراطي.
<line_88>	3. يصح بحال من الأحوال أن تمارس هذه الحقوق ممارسة تتناقض مع أغراض الأمم المتحدة ومبادئها.
<line_89>	المادة 30
<line_90>	ليس في هذا الإعلان نص يجوز تأويله على أنه يخول لدولة أو جماعة أو فرد أي حق في القيام بنشاط أو تأدية عمل يهدف إلى هدم الحقوق والحريات الواردة فيه.
