#type:		writing
#specification:	Ibibio (ibb)
#scriptcode:	Latn
#source:	https://unicode.org/udhr/d/udhr_ibb.html (last access: 19.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Ibibio (Efik). "Ibuot Iko Mbet" translates as "Article" and the document starts with a preamble ("AKWA EWET NWED"). Every subitem within an article has its own line. 

<line_1>	AKWA EWET NWED
<line_87>	1. Owo ekededi enyene unen ndibo ifiok nwed. Edika ufok nwed edidi ke mfon akpanakpan ke akpa ntono. Eyenam kpukpuru ndito-owon eka akpa ntono ufok nwed, ke mmo emade ye ke mmo mimaha. Eyenam mme asana asana ufok nwed ukpep uso, udom-nkpo ye ubok utom edu; kpa ntre nko eyenam mme ufok nwed nta ifiok edu eno kpukpuru owo etiene nte ukeme mmo edide.
<line_88>	2. Eyenam ukpepnwed edi nkpo emi emenerede uku ye uko owo oyoho oyoho onyun anwamde ndinam mme owo ebat mme ndamana unen owo ye uboho-ufin nte akpan nkpo. Ukpepnwed eyeda unwana, emem ye ima edi ke otu mme idut, mme oruk, ye ke otu mme nsio nsio nka ukpono Abasi; eyenyun esin nkori ono mme utom emi Mboho Edidiana Kiet Ofuri Ekondo enamde ndida emem ndi ke ofuri ekondo.
<line_89>	3. Mme ete ye mme eka ndito enyene ata akpan unen ndinam ndito mmo ebo oruk ukpep emi mmo emade, enyun efiokde ete ke oruk ukpep oro ofon ye ndito mmo.
<line_90>	Ibuot Iko Mbet 27
<line_91>	1. Owo ekededi enyene unen, ubiono ndomokiet inyeneke ndidu, ndibuana ke mme nkpo edu uwem amanison ke obio esie, ndibo inemesit mbaña mme ndiye nkpo uso, nyun mbuana ke mme ufon emi otode ke saains.
<line_92>	2. Owo ekededi enyene unen ndibo ukpeme no mme nkpo emi abanade edu uwem ye inyene esie, otode ke ifiok saains esie, ke ukeme esie ndiwet nwed mme ke nkpo kiet ekededi emi enye edide andinam mme andiwet.
<line_93>	Ibuot Iko Mbet 28
<line_94>	Owo ekededi enyene unen ndidu uwem ke eti idaha ke ekondo emi ekemede ndinam enye okori onyun obo mme unen emi esuande etop ebana ke Edisuan Etop Mbana Mme Unen Owo emi.
<line_95>	Ibuot Iko Mbet 29
<line_96>	1. Owo ekededi enyene utom emi enye enyenede ndinam ke obio esie emi onode enye ukeme ndikori ke uku ye uko esie.
<line_97>	2. Ke ndikpeme mme unen ye uboho-ufin esie owo ekededi enyene ndikpeme, man enye okube adana emi mbet emi enimde, ndikpeme nyun nkpono mme unen ye mme usun uboho-ufin mbon eken, nikpeme edu uwem, ye mbet obio ye eti uwem emi ekemde kpukpuru owo ke idak ukara emi kpukpuru owo emekde.
<line_98>	3. Owo ndomokiet inyeneke ndida mme unen ye mme uboho-ufin emi nsin ke edinam emi ekemede ndibiat mme utom ye mme nti usun edu uwem emi Mboho Edidiana Kiet Ofuri Ekondo amade.
<line_99>	Ibuot Iko Mbet 30
<line_100>	Owo ndomokiet inyeneke unen ndikabare mbet ndomokiet ke nwed Edisuan Etop Mbana Mme Unen Owo emi, no idut ndomokiet, mme nka, mme owo, man oto do mmo enyene unen ndinam nkpo emi ekemede ndibiat mme unen ye mme usun uboho-ufin emi ewetde ke nwed emi.
