#type:		writing
#specification:	Panjabi, Eastern (pan)
#scriptcode:	Guru
#source:	https://unicode.org/udhr/d/udhr_pan.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Panjabi. The document starts with a preamble („ਮੁੱਖ ਬੰਦ“). Every subitem within an article has its own line.

<line_1>	ਮੁੱਖ ਬੰਦ :
<line_12>	ਆਰਟੀਕਲ: 2
<line_13>	ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਭਾਵੇਂ ਉਸ ਦੀ ਕੋਈ ਨਸਲ, ਰੰਗ, ਲਿੰਗ, ਭਾਸ਼ਾ, ਧਰਮ, ਰਾਜਨੀਤਕ ਵਿਚਾਰਧਾਰਾ ਜਾਂ ਕੋਈ ਹੋਰ ਵਿਚਾਰਧਾਰਾ ਹੋਏ, ਭਾਵੇਂ ਉਸ ਦੀ ਕੋਈ ਵੀ ਜਾਇਦਾਦ ਹੋਵੇ ਅਤੇ ਭਾਵੇਂ ਉਸ ਦਾ ਕਿਤੇ ਵੀ ਜਨਮ ਹੋਇਆ ਹੋਵੇ ਤੇ ਉਸਦਾ ਕੋਈ ਵੀ ਰੁਤਬਾ ਹੋਵੇ, ਉਹ ਐਲਾਨਨਾਮੇ ਵਿਚ ਮਿਲੇ ਅਧਿਕਾਰਾਂ ਤੇ ਆਜ਼ਾਦੀਆਂ ਨੂੰ ਪ੍ਰਾਪਤ ਕਰਨ ਦਾ ਹੱਕ ਰਖਦਾ ਹੈ ।
<line_14>	ਇਸ ਤੋਂ ਵੀ ਅੱਗੇ ਇਸ ਗੱਲ ਦਾ ਕੋਈ ਭੇਦ ਭਾਵ ਨਹੀਂ ਰਖਿਆ ਜਾਏਗਾ ਕਿ ਉਹ ਵਿਅਕਤੀ ਕਿਹੜੇ ਮੁਲਕ ਦਾ ਹੈ ਅਤੇ ਉਸ ਮੁਲਕ ਦਾ ਅੰਤਰਰਾਸ਼ਟਰੀ ਰੁਤਬਾ ਕਿਹੋ ਜਿਹਾ ਹੈ । ਇਸ ਗੱਲ ਦਾ ਵੀ ਖਿਆਲ ਨਹੀਂ ਰਖਿਆ ਜਾਏਗਾ ਕਿ ਉਹ ਵਿਅਕਤੀ ਕਿਸੇ ਆਜ਼ਾਦ ਮੁਲਕ ਦਾ ਹੈ, ਜਾਂ ਉਹ ਮੁਲਕ ਕਿਸੇ ਟਰੱਸਟ ਅਧੀਨ ਹੈ ਜਾਂ ਉਸ ਦਾ ਆਪਣਾ ਸਵੈਸ਼ਾਸਨ ਨਹੀਂ ਅਤੇ ਜਾਂ ਉਹ ਕਿਸੇ ਅਜਿਹੇ ਇਲਾਕੇ ਵਿਚ ਰਹਿੰਦਾ ਹੈ ਜਿਸ ਦੀ ਪ੍ਰਭੂਸੱਤਾ ਸੀਮਤ ਹੈ ।
<line_15>	ਆਰਟੀਕਲ: 3
<line_16>	ਹਰੇਕ ਮਨੁੱਖ ਨੂੰ ਜਿ਼ੰਦਗੀ ਜੀਊਣ, ਆਜ਼ਾਦੀ ਅਤੇ ਸੁਰੱਖਿਆ ਦਾ ਹੱਕ ਹੈ ।
<line_17>	ਆਰਟੀਕਲ: 4
<line_18>	ਕਿਸੇ ਵੀ ਵਿਅਕਤੀ ਨੂੰ ਗੁਲਾਮ ਜਾਂ ਦਾਸ ਨਹੀਂ ਬਣਾਇਆ ਜਾਏਗਾ ਅਤੇ ਗੁਲਾਮਾਂ ਦਾ ਵਪਾਰ ਭਾਵੇਂ ਉਹ ਕਿਸੇ ਵੀ ਸ਼ਕਲ ਵਿਚ ਹੋਵੇ, ਕਰਨ ਦੀ ਮਨਾਹੀ ਹੈ ।
<line_19>	ਆਰਟੀਕਲ: 5
<line_20>	ਕਿਸੇ ਵੀ ਵਿਅਕਤੀ ਨੂੰ ਤਸੀਹੇ ਨਹੀਂ ਦਿਤੇ ਜਾਣਗੇ ਅਤੇ ਉਸ ਨਾਲ ਅਣਮਨੁੱਖੀ ਵਰਤਾਓ ਨਹੀਂ ਕੀਤਾ ਜਾਏਗਾ ਅਤੇ ਉਸ ਨੂੰ ਇਹੋ ਜਿਹੀ ਸਜ਼ਾ ਨਹੀਂ ਦਿੱਤੀ ਜਾਏਗੀ ਜਿਸ ਦਾ ਮਨੋਰਥ ਉਸ ਨੂੰ ਨੀਵਾਂ ਕਰਨਾ ਹੋਵੇ ।
<line_21>	ਆਰਟੀਕਲ: 6
<line_22>	ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਕਾਨੂੰਨ ਸਾਹਮਣੇ ਇਕ ਇਨਸਾਨ ਵਜੋਂ ਮਿਲਣ ਦਾ ਹੱਕ ਮਿਲੇਗਾ ।
<line_23>	ਆਰਟੀਕਲ: 7
<line_24>	ਸਭਨਾ ਲੋਕਾਂ ਨੂੰ ਕਾਨੂੰਨ ਸਾਹਮਣੇ ਬਰਾਬਰ ਸਮਝਿਆ ਜਾਵੇਗਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਿਨਾਂ ਕਿਸੇ ਭੇਦ ਭਾਵ ਤੋਂ ਕਾਨੂੰਨ ਮੁਤਾਬਿਕ ਬਰਾਬਰ ਦੀ ਸੁਰੱਖਿਆ ਮਿਲੇਗੀ । ਸਭਨਾ ਲੋਕਾਂ ਨੂੰ ਕਿਸੇ ਵੀ ਭੇਦ ਭਾਵ ਦੇ ਖਿ਼ਲਾਫ ਬਰਾਬਰ ਦੀ ਸੁਰੱਖਿਆ ਮਿਲੇਗੀ ਅਤੇ ਭੇਦ ਭਾਵ ਕਰਨ ਵਾਲੀ ਉਕਸਾਹਟ ਵਿਰੁਧ ਵੀ ਉਸ ਨੂੰ ਬਰਾਬਰ ਦੀ ਸੁਰੱਖਿਆ ਮਿਲੇਗੀ ।
<line_25>	ਆਰਟੀਕਲ: 8
<line_26>	ਜੇਕਰ ਕਿਸੇ ਵਿਅਕਤੀ ਨੂੰ ਮਹਿਸੂਸ ਹੁੰਦਾ ਹੈ ਕਿ ਸੰਵਿਧਾਨ ਜਾਂ ਕਾਨੂੰਨ ਤਹਿਤ ਮਿਲੇ ਬੁਨਿਆਦੀ ਅਧਿਕਾਰਾਂ ਦੀ ਉਲੰਘਣਾ ਹੋਈ ਹੈ ਤਾਂ ਉਸ ਵਿਅਕਤੀ ਨੂੰ ਯੋਗ ਨਿਆਂ ਪ੍ਰਾਪਤ ਕਰਨ ਲਈ ਰਾਸ਼ਟਰੀ ਟਿ੍ਰਬਿਊਨਲਾਂ ਤਕ ਪਹੁੰਚ ਕਰਨ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_27>	ਆਰਟੀਕਲ: 9
<line_28>	ਕਿਸੇ ਵਿਅਕਤੀ ਨੂੰ ਐਵੇਂ ਆਪਹੁਦਰੇ ਢੰਗ ਜਾਂ ਮਨਮਰਜੀ ਨਾਲ ਗਿ੍ਰਫਤਾਰ, ਨਜ਼ਰਬੰਦ ਨਹੀਂ ਕੀਤਾ ਜਾਏਗਾ ਜਾ ਦੇਸ਼ ਨਿਕਾਲਾ ਨਹੀਂ ਦਿੱਤਾ ਜਾਏਗਾ ।
<line_29>	ਆਰਟੀਕਲ: 10
<line_30>	ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਫੌਜਦਾਰੀ ਦੋਸ਼ ਲਗਣ ਦੀ ਸੂਰਤ ਵਿਚ ਆਪਣੇ ਹੱਕਾਂ ਤੇ ਜਿ਼ੰਮੇਵਾਰੀਆਂ ਨੂੰ ਮਿਲਣ ਲਈ ਇਕ ਸੁਤੰਤਰ ਤੇ ਨਿਰਪੱਖ ਟਿ੍ਰਬਿਊਨਲ ਅੱਗੇ ਨਿਆਂ ਪੂਰਵਕ ਤੇ ਜਨਤਕ ਸੁਣਵਾਈ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_31>	ਆਰਟੀਕਲ: 11
<line_32>	1. ਹਰ ਇਕ ਵਿਅਕਤੀ ਜਿਸ ਉਤੇ ਸਜ਼ਾ-ਯਾਫ਼ਤਾ ਜੁਰਮ ਕਰਨ ਦਾ ਇਲਜ਼ਾਮ ਹੈ, ਉਹ ਉਦੋਂ ਤਕ ਆਪਣੇ ਆਪ ਨੂੰ ਨਿਰਦੋਸ਼ ਮੰਨਣ ਦਾ ਹੱਕ ਰਖਦਾ ਹੈ ਜਦ ਤਕ ਕਾਨੂੰਨ ਮੁਤਾਬਿਕ ਖੁਲ੍ਹੇ ਮੁਕੱਦਮੇ ਵਿਚ ਉਸ ਨੂੰ ਦੋਸ਼ੀ ਨਹੀਂ ਕਰਾਰ ਦਿੱਤਾ ਜਾਂਦਾ । ਇਸ ਤੋਂ ਇਲਾਵਾ, ਉਸ ਵਿਅਕਤੀ ਨੂੰ ਦੋਸ਼ੀ ਤਾਂ ਹੀ ਠਹਿਰਾਇਆ ਜਾ ਸਕੇਗਾ ਜੇ ਉਸ ਨੂੰ ਮੁਕੱਦਮੇ ਵਿਚ ਆਪਣੀ ਸਫ਼ਾਈ ਲਈ ਲੋੜੀਂਦੀਆਂ ਤਮਾਮ ਸਹੂਲਤਾਂ ਤੇ ਸਾਧਨ ਮੁਹੱਈਆ ਕਰਾਏ ਗਏ ਹੋਣਗੇ ।
<line_33>	2. ਕਿਸੇੇ ਵੀ ਵਿਅਕਤੀ ਨੂੰ ਕਿਸੇ ਗਲਤੀ ਕਰਨ ਕਰਕੇ ਕਿਸੇ ਦੰਡ-ਯੋਗ ਜੁਰਮ ਦਾ ਦੋਸ਼ੀ ਨਹੀਂ ਮੰਨਿਆ ਜਾਏਗਾ ਜੋ ਕਿਸੇ ਰਾਸ਼ਟਰੀ ਜਾਂ ਅੰਤਰਰਾਸ਼ਟਰੀ ਕਾਨੂੰਨ ਅਧੀਨ ਜੁਰਮ ਕਰਨ ਦੇ ਸਮੇਂ ਜੁਰਮ ਦੀ ਸੂਚੀ ਵਿਚ ਨਾ ਆਉਂਦਾ ਹੋਏ । ਨਾ ਹੀ ਉਸ ਵਿਅਕਤੀ ਨੂੰ ਉਸ ਤੋਂ ਵਧ ਸਜ਼ਾ ਦਿਤੀ ਜਾ ਸਕਦੀ ਹੈ ਜੋ ਜੁਰਮ ਕਰਨ ਸਮੇਂ ਉਸ ਜੁਰਮ ਲਈ ਨਿਰਧਾਰਤ ਕੀਤੀ ਗਈ ਸੀ ।
<line_34>	ਆਰਟੀਕਲ: 12
<line_35>	ਕਿਸੇ ਵੀ ਵਿਅਕਤੀ ਦੇ ਨਿਜੀ ਜੀਵਨ ਵਿਚ, ਘਰ, ਪਰਿਵਾਰ ਜਾਂ ਉਸ ਦੇ ਚਿੱਠੀ ਪੱਤਰ ਵਿਚ ਆਪਹੁਦਰੀ ਦਜ਼ਲਅੰਦਾਜ਼ੀ ਨਹੀਂ ਕੀਤੀ ਜਾਏਗੀ ਅਤੇ ਨਾ ਹੀ ਉਸ ਦੇ ਮਾਣ ਸਨਮਾਨ ਤੇ ਸ਼ੋਹਰਤ ਨੂੰ ਧੱਕਾ ਪਹੁੰਚਾਇਆ ਜਾਏਗਾ । ਹਰੇਕ ਅਜਿਹੇ ਵਿਅਕਤੀ ਨੂੰ ਅਜਿਹੀ ਦਜ਼ਲਅੰਦਾਜ਼ੀ ਵਿਰੁਧ ਕਾਨੂੰਨ ਹੇਠ ਸੁਰੱਖਿਆ ਮਿਲੇਗੀ ।
<line_36>	ਆਰਟੀਕਲ: 13
<line_37>	1. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਕਿਸੇ ਵੀ ਮੁਲਕ ਵਿਚ ਕਿਤੇ ਵੀ ਘੁੰਮਣ ਫਿਰਣ ਤੇ ਘਰ ਬਣਾਉਣ ਦੀ ਆਜ਼ਾਦੀ ਹੈ ।
<line_38>	2. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਕਿਸੇ ਵੀ ਦੇਸ਼ ਨੂੰ ਛਡ ਕੇ ਜਾਣ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ਅਤੇ ਇਸ ਵਿਚ ਉਸ ਦਾ ਆਪਣਾ ਮੁਲਕ ਵੀ ਸ਼ਾਮਲ ਹੈ ਅਤੇ ਉਸ ਨੂੰ ਆਪਣੇ ਮੁਲਕ ਪਰਤਣ ਦਾ ਹੱਕ ਵੀ ਹਾਸਲ ਹੈ ।
<line_39>	ਆਰਟੀਕਲ: 14
<line_40>	1. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਕਿਸੇ ਵੀ ਅਤਿਆਚਾਰ ਤੋਂ ਬਚਣ ਲਈ ਕਿਸੇ ਦੂਜੇ ਮੁਲਕ ਵਿਚ ਸ਼ਰਨ ਲੈਣ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_41>	2. ਉਕਤ ਅਧਿਕਾਰ ਉਸ ਸੂਰਤ ਵਿਚ ਨਹੀਂ ਲਿਆ ਜਾ ਸਕਦਾ ਜਦੋਂ ਸੰਬੰਧਿਤ ਵਿਅਕਤੀ ਉਤੇ ਗੈਰਰਾਜਸੀ ਕਾਰਨਾਂ ਕਰਕੇ ਮੁਕੱਦਮਾ ਚਲ ਰਿਹਾ ਹੋਵੇ ਜਾਂ ਉਸ ਦੇ ਕੰਮ ਯੂ.ਐਨ.ਓ ਦੇ ਉਦੇਸ਼ਾਂ ਅਤੇ ਸਿਧਾਂਤਾਂ ਦੇ ਉਲਟ ਜਾਂਦੇ ਹੋਣ ।
<line_42>	ਆਰਟੀਕਲ: 15
<line_43>	1. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਕੌਮੀਅਤ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_44>	2. ਕਿਸੇ ਵੀ ਵਿਅਕਤੀ ਨੂੰ ਆਪਹੁਦਰੇ ਢੰਗ ਨਾਲ ਉਸ ਦੀ ਕੌਮੀਅਤ ਤੋਂ ਵੰਚਿਤ ਨਹੀਂ ਕੀਤਾ ਜਾ ਸਕਦਾ ਅਤੇ ਨਾ ਹੀ ਉਸ ਤੋਂ ਆਪਣੀ ਕੌਮੀਅਤ ਬਦਲਣ ਦਾ ਅਧਿਕਾਰ ਖੋਹਿਆ ਜਾ ਸਕਦਾ ਹੈ ।
<line_45>	ਆਰਟੀਕਲ: 16
<line_46>	1. ਸਭ ਬਾਲਗ ਮਰਦਾਂ ਤੇ ਔਰਤਾਂ ਨੂੰ ਕਿਸੇ ਵੀ ਨਸਲ, ਕੌਮੀਅਤ ਜਾਂ ਧਰਮ ਆਦਿ ਦੇ ਬੰਧਨਾਂ ਤੋਂ ਮੁਕਤ ਹੋ ਕੇ ਵਿਆਹ ਕਰਨ ਦਾ ਅਤੇ ਆਪਣਾ ਪਰਿਵਾਰ ਸਿਰਜਣ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ । ਉਨ੍ਹਾਂ ਨੂੰ ਜਿਥੋਂ ਤਕ ਵਿਆਹਾਂ ਦਾ ਸੰਬੰਧ ਹੈ, ਬਰਾਬਰ ਹੱਕ ਹਾਸਲ ਹਨ ਅਤੇ ਸ਼ਾਦੀ ਦੇ ਸਮੇਂ ਤੇ ਤਲਾਕ ਆਦਿ ਦੇ ਸਮੇਂ ਜੋ ਮਿਲਦਾ ਹੈ ਜਾਂ ਦਿਤਾ ਜਾਂਦਾ ਹੈ, ਉਸ ਦੇ ਵੀ ਉਹ ਬਕਾਇਦਾ ਹੱਕਦਾਰ ਹਨ ।
<line_47>	2. ਵਿਆਹ ਤਾਂ ਹੀ ਹੋ ਸਕੇਗਾ ਜੇਕਰ ਜੋੜੇ ਵਿਚੋਂ ਦੋਵਾਂ ਦੀ ਪੂਰੀ ਤੇ ਸੁਤੰਤਰ ਸਹਿਮਤੀ ਹੋਏਗੀ ।
<line_48>	3. ਪਰਿਵਾਰ ਸਮਾਜ ਦੀ ਬੁਨਿਆਦੀ ਤੇ ਕੁਦਰਤੀ ਇਕਾਈ ਹੈ ਅਤੇ ਸਮਾਜ ਅਤੇ ਸਟੇਟ ਪਰਿਵਾਰ ਨੂੰ ਸੁਰੱਖਿਆ ਪ੍ਰਦਾਨ ਕਰੇਗੀ ।
<line_49>	ਆਰਟੀਕਲ: 17
<line_50>	1. [missing]
<line_51>	2. ਹਰ ਇਕ ਨੂੰ ਇਕੱਲੇ ਜਾਂ ਮਿਲਕੇ ਜਾਇਦਾਦ ਖਰੀਦਣ ਦਾ ਹੱਕ ਹੈ ।
<line_52>	ਆਰਟੀਕਲ: 18
<line_53>	1. ਕਿਸੇ ਵੀ ਵਿਅਕਤੀ ਨੂੰ ਆਪਹੁਦਰੇ ਢੰਗ ਨਾਲ ਉਸ ਦੀ ਜਾਇਦਾਦ ਤੋਂ ਵੰਚਿਤ ਨਹੀਂ ਕੀਤਾ ਜਾ ਸਕਦਾ ।
<line_54>	2. ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਵਿਚਾਰਾਂ ਦੀ ਆਜ਼ਾਦੀ ਹੈ, ਜ਼ਮੀਰ ਦੀ ਆਜ਼ਾਦੀ ਹੈ ਅਤੇ ਧਰਮ ਦੀ ਆਜ਼ਾਦੀ ਹੈ । ਇਸ ਅਧਿਕਾਰ ਵਿਚ ਆਪਣਾ ਧਰਮ ਜਾਂ ਵਿਸ਼ਵਾਸ ਬਦਲਣ ਦਾ ਹੱਕ ਸ਼ਾਮਲ ਹੈ । ਇਸ ਵਿਚ ਉਸਨੂੰ ਇਕੱਲੇ ਜਾਂ ਭਾਈਚਾਰਕ ਰੂਪ ਵਿਚ, ਗੁਪਤ ਜਾਂ ਪ੍ਰਗਟ ਰੂਪ ਵਿਚ ਆਪਣੇ ਧਰਮ ਦੀਆਂ ਸਿਖਿਆਵਾਂ ਦੇਣ ਦਾ, ਰਵਾਇਤਾਂ ਕਾਇਮ ਰਖਣ ਦਾ, ਪਾਠ ਪੂਜਾ ਕਰਨ ਦਾ ਅਤੇ ਤਿਉਹਾਰ ਵਗੈਰਾ ਮਨਾਉਣ ਦਾ ਹੱਕ ਵੀ ਸ਼ਾਮਲ ਹੈ ।
<line_55>	ਆਰਟੀਕਲ: 19
