#type:		writing
#specification:	Tagalog (tgl)
#scriptcode:	Tglg
#source:	https://www.ohchr.org/EN/UDHR/Pages/Language.aspx?LangID=tgl (last access: 19.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Tagalog (Filipino). "Artikulo" translates as "Article" and the document starts with a preamble ("panimula"). Every subitem within an article has its own line. 

<line_1>	PANIMULA
<line_19>	Bukod dito, walang pagtatanging gagawin batay sa katayuang pampulitika, hurisdiksiyunal o pandaigdig na kalagayan ng bansa o teritoryong kinabibilangan ng isang tao, maging ito ay nagsasarili, itinitiwala, di-nakapamamahala sa sarili o nasa ilalim ng ano mang katakdaan ng soberanya.
<line_20>	Artikulo 3
<line_21>	Ang bawat tao'y may karapatan sa buhay, kalayaan at kapanatagan ng sarili.
<line_22>	Artikulo 4
<line_23>	Walang sino mang aalipinin o bubusabusin; ipagbabawal ang ano mang anyo ng pang-aalipin at ang pangangalakal ng alipin.
<line_24>	Artikulo 5
<line_25>	Walang sino mang pahihirapan o lalapatan ng malupit,di-makatao o nakalalait na pakikitungo sa parusa.
<line_26>	Artikulo 6
<line_27>	Ang bawat tao'y may karapatang kilalanin saan mang dako bilang isang tao sa harap ng batas.
<line_28>	Artikulo 7
<line_29>	Ang lahat ay pantay-pantay sa harap ng batas at may karapatan sa walang pagtatangi ng pangangalaga ng batas. Ang lahat ay may karapatan sa pantay na pangangalaga laban sa ano mang pagtatangi-tanging nalalabag sa Pahayag na ito at laban sa ano mang pagbubuyo sa gayong pagtatangi-tangi.
<line_30>	Artikulo 8
<line_31>	Ang bawat tao'y may karapatan sa mabisang lunas ng karampatang mga hukumang pambansa tungkol sa mga gawang lumalabag sa pangunahing mga karapatan na ipinagkaloob sa kanya ng saligang batas o ng batas.
<line_32>	Artikulo 9
<line_33>	Walang sino mang ipaiilalim sa di-makatwirang pagdakip, pagpigil o pagpapatapon.
<line_34>	Artikulo 10
<line_35>	Ang bawat tao'y may karapatan sa ganap na pagkakapantay-pantay, sa isang makatarungan at hayag na paglilitis ng isang hukumang malaya at walang kinikilingan, sa pagpapasiya ng kanyang mga karapatan at panangutan at sa ano mang paratang na kriminal laban sa kanya.
<line_36>	Artikulo 11
<line_37>	Ang bawat taong pinararatangan ng pagkakasalang pinarurusahan ay may karapatang ituring na walang-sala hanggang di-napatutunayang nagkasala alinsunod sa batas sa isang hayag na paglilitis na ipinagkaroon niya ng lahat ng garantiyang kailangan sa kanyang pagtatanggol.
<line_38>	Walang taong ituturing na nagkasala ng pagkakasalang pinarurusahan dahil sa ano mang gawa o pagkukulang na hindi isang pagkakasalang pinarurusahan, sa ilalim ng batas pambansa o pandaigdig, noong panahong ginawa iyon. Hindi rin ipapataw ang parusang lalong mabigat kaysa nararapat nang panahong magawa ang pagkakasalang pinarurusahan. 
<line_39>	Artikulo 12
<line_40>	Walang taong isasailalim sa di-makatwirang panghihimasok sa kanyang pananhimik, pamilya, tahanan o pakikipagsulatang ni sa tuligsa sa kanyang karangalan at mabuting pangalan. Ang bawat tao'y may karapatan sa pangangalaga ng batas laban sa gayong mga panghihimasok o tuligsa.
<line_41>	Artikulo 13
<line_42>	Ang bawat tao'y may karapatan sa kalayaan ng pagkilos at paninirahan sa loob ng mga hanggahan ng bawat estado.
<line_43>	Ang bawat tao'y may karapatang umalis sa alin mang bansa, pati na sa kanyang sarili, at bumalik sa kanyang bansa. 
<line_44>	Artikulo 14
<line_45>	Ang bawat tao'y may karapatang humanap at magtamasa sa ibang bansa ng pagpapakupkop laban sa pag-uusig.
<line_46>	Ang karapatang ito'y hindi mahihingi sa mga pag-uusig na tunay na nagbubuhat sa mga pagkakasalang di-pampulitika o sa mga gawang nasasalungat sa mga layunin at simulain ng mga Bansang Nagkakaisa. 
<line_47>	Artikulo 15
<line_48>	Ang bawat tao'y may karapatan sa isang pagkamamamayan.
<line_49>	Walang sino mang aalisan ng kanyang pagkamamamayan ng walang katwiran ni pagkakaitan ng karapatang magpalit ng kanyang pagkamamamayan. 
<line_50>	Artikulo 16
<line_51>	Ang mga lalaki't babaeng may sapat na gulang ay may karapatang mag-asawa at magpamilya nang walang ano mang pagtatakda dahil sa lahi, bansang kinabibilangan o relihiyon. Nararapat sila sa pantay-pantay na karapatan sa pag-aasawa, sa panahong may asawa at pagpapawalang bisa nito.
<line_52>	Ang pag-aasawa'y papasukan lamang sa pamamagitan ng malaya at lubos na pagsang-ayon ng mga nagbabalak magkapangasawahan.
<line_53>	Ang pamilya ay likas at pangunahing pangkat sa sangay ng lipunan at karapat-dapat sa pangangalaga ng lipunan at ng Estado. 
<line_54>	Artikulo 17
<line_55>	Ang bawat tao'y may karapatang mag-angkin ng ari-arian nang mag-isa gayon din na kasama ng iba.
<line_56>	Walang sino mang aalisan ng kanyang ari-arian nang walang katwiran. 
<line_57>	Artikulo 18
<line_58>	Ang bawat tao'y may karapatan sa kalayaan ng pag-iisip, budhi at relihiyon; kasama sa karapatang ito ang kalayaang magpalit ng kanyang relihiyon o paniniwala maging nag-iisa o kasama ang iba sa pamayanan upang ipakilala ang kanyang relihiyon o paniniwala sa pagtuturo, pagsasagawa,pagsamba at pagtalima.
<line_59>	Artikulo 19
<line_60>	Ang bawat tao'y may karapatan sa kalayaan ng pagkukuro at pagpapahayag; kasama ng karapatang ito ang kalayaan at kuru-kuro nang walang panghihimasok at humanap, tumanggap at magbigay ng impormasyon at kaisipan sa pamamagitan ng alin mang paraan ng pagkakalat at walang pagsasaalang-alang ng mga hanggahan.
<line_61>	Artikulo 20
<line_62>	Ang bawat tao'y may karapatan sa kalayaan sa mapayapang pagpupulong at pagsasamahan.
<line_63>	Walang sino mang pipiliting sumapi sa isang kapisanan. 
<line_64>	Artikulo 21
<line_65>	Ang bawat tao'y may karapatang makilahok sa pamahalaan ng kanyang bansa, sa tuwiran o sa pamamagitan ng mga kinatawang malayang pinili.
<line_66>	Ang bawat tao'y may karapatan sa pantay na pagpasok sa paglilingkod pambayan ng kanyang bansa.
<line_67>	Ang kalooban ng bayan ang magiging saligan ng kapangyarihan ng pamahalaan; ang kaloobang ito'y ipahahayag sa tunay na mga halalan sa pana-panahon sa pamamagitan ng pangkalahatan at pantay-pantay na paghahalal at idaraos sa pamamagitan ng lihim na balota o sa katumbas na pamamaraan ng malayang pagboto. 
<line_68>	Artikulo 22
<line_69>	Ang bawat tao, bilang kasapi ng lipunan, ay may karapatan sa kapanatagang panlipunan at nararapat na makinabang sa pamamagitan ng pambansang pagsisikap at pakikipagtulungang pandaigdig at alinsunod sa pagkakabuo at mga mapagkukunan ng bawat Estado, sa mga karapatang pangkabuhayan, panlipunan at pangkalinangan na lubhang kailangan para sa kanyang karangalan at sa malayang pagpapaunlad ng kanyang pagkatao.
<line_70>	Artikulo 23
<line_71>	Ang bawat tao'y may karapatan sa paggawa, sa malayang pagpili ng mapapasukang hanapbuhay, sa makatarungan at kanais-nais na mga kalagayan sa paggawa at sa pangangalaga laban sa kawalang mapapasukang hanap-buhay.
<line_72>	Ang bawat tao'y may karapatan sa kapantay na bayad ng kapantay na gawain, nang walang ano mang pagtatangi.
<line_73>	Ang bawat taong gumagawa ay may karapatan sa makatarungan at nababatay sa kabayarang tumitiyak sa kanyang sarili at sa kanyang pamilya ng kabuhayang karapat-dapat sa karangalan ng isang tao, at pupunan, kung kailangan, ng iba pang paraan ng pangangalangang panlipunan.
<line_74>	Ang bawat tao'y may karapatang magtatag at umanib sa mga unyon ng manggagawa para sa pangangalaga ng kanyang mga kapakanan. 
<line_75>	Artikulo 24
<line_76>	Ang bawat tao'y may karapatan sa pamamahinga at paglilibang, kasama ang mga makatwirang pagtatakda ng mga oras ng paggawa at may sahod sa mga pana-panahong pista opisyal.
<line_77>	Artikulo 25
<line_78>	Ang bawat tao'y may karapatan sa isang pamantayan ng pamumuhay na sapat para sa kalusugan at kagalingan ng kanyang sarili at ng kanyang pamilya, kasama na ang pagkain, pananamit, paninirahan at pagpapagamot at kinakailangang mga paglilingkod panlipunan, at ng karapatan sa kapanatagan sa panahong walang gawain, pagkakasakit, pagkabalda, pagkabalo, katandaan at iba pang kakapusan sa ikabubuhay sa mga di-maiiwasang pangyayari.
<line_79>	Ang pagkaina at pagkabata ay nararapat sa tanging kalinga at tulong. Ang lahat ng bata, maging anak na lehitimo o di-lehitimo, ay magtatamasa ng gayon ding pangangalagang panlipunan. 
<line_80>	Artikulo 26
<line_81>	Ang bawat tao'y may karapatan sa edukasyon. Ang edukasyon ay walang bayad, doon man lamang sa elementarya at pangunahing antas. Ang edukasyong elementarya ay magiging sapilitan. Ang edukasyong teknikal at propesyonal ay gagawing maabot ng lahat at ang lalong mataas na edukasyon ay ipagkakaloob nang pantay-pantay sa lahat batay sa pagiging karapat-dapat.
<line_82>	Ang edukasyon ay itutungo sa ganap na pagpapaunlad ng pagkatao at sa pagpapalakas ng paggalang sa mga karapatan ng tao at mga pangunahing kalayaan. Itataguyod nito ang pagkakaunawaan, pagbibigayan, at pagkakaibigan ng lahat ng bansa, mga pangkat na panlahi o panrelihiyon, at palawakin ang mga gawain ng mga Bansang Nagkakaisa sa ikapapanatili ng kapayapaan.
<line_83>	Ang mga magulang ay may pangunahing karapatang pumili ng uri ng edukasyong ipagkaloob sa kanilang mga anak. 
<line_84>	Artikulo 27
<line_85>	Ang bawat tao'y may karapatang makilahok nang malaya sa buhay pangkalinangan ng pamayanan, upang tamasahin ang mga sining at makihati sa mga kaunlaran sa siyensiya at sa mga pakinabang dito.
<line_86>	Ang bawat tao'y may karapatan sa pangangalaga ng mga kapakanang moral at materyal bunga ng alin mang produksiyong pang-agham, pampanitikan o pansining na siya ang may-akda. 
<line_87>	Artikulo 28
<line_88>	Ang bawat tao'y may karapatan sa kaayusang panlipunan at pandaigdig na ang mga karapatan at mga kalayaang itinakda sa Pahayag na ito ay ganap na maisasakatuparan.
<line_89>	Artikulo 29
<line_90>	Ang bawat tao'y may mga tungkulin sa pamayanan sa ikaaari lamang ng malaya at ganap na pagkaunlad ng kanyang pagkatao.
<line_91>	Sa paggamit ng kanyang mga karapatan at mga kalayaan, ang bawat tao'y masasaklaw lamang ng mga katakdaan gaya ng ipinapasya ng batas ng tanging sa layunin lamang ng pagtatamo ng kaukulang pagkilala at paggalang sa mga karapatan at mga kalayaan ng iba at sa pagtugon sa makatarungang kahilingan ng moralidad, kaayusang pambayan at ng pangkalahatang kagalingan sa isang demokratikong lipunan.
<line_92>	Ang mga karapatan at kalayaang ito ay hindi magagamit sa ano mang pangyayari nang nasasalungat sa mga layunin at mga simulain ng Mga Bansang Nagkakaisa. 
<line_93>	Artikulo 30
<line_94>	Walang bagay sa Pahayag na ito na mapapakahulugan ang nagbibigay sa alin mang Estado, pangkat o tao ng ano mang karapatang gumawa ng ano mang kilusan o magsagawa ng ano mang hakbang na naglalayong sirain ang nakalahad dito. 
