#type:		writing
#specification:	Azerbaijani, North (Cyrillic) (azj)
#scriptcode:	Cyrl
#source:	https://unicode.org/udhr/d/udhr_azj_cyrl.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Azerbaijani. The document starts with a preamble („ПРЕАМБУЛА“) and "Маддә" translates as "article". Every subitem within an article has its own line.

<line_1>	ПРЕАМБУЛА
<line_14>	Һәр бир шәхс иргиндән, дәрисинин рәнҝиндән, ҹинсиндән, дилиндән, дининдән, сијаси вә диҝәр әгидәсиндән, милли вә ја сосиал мәншәјиндән, әмлак, сосиал мөвге вә диҝәр вәзијјәтиндән асылы олмајараг бу Бәјаннамәдә елан олунмуш бүтүн һүгуг вә азадлыглара малик олмалыдыр.
<line_15>	Бундан әлавә, һәмин шәхсин мәнсуб олдуғу өлкәнин вә ја әразинин, һәмин әразинин мүстәгил, гәјјумлуг алтында олан, өзүидарәолунмајан вә ја суверенлији һәр һансы шәкилдә мәһдудлашмыш олмасындан асылы олмајараг, сијасы, һүгуги вә бејнәлхалг статусундан асылы олараг һеч бир ајры-сечкилик гојулмамалыдыр.
<line_16>	Маддә 3
<line_17>	Һәр бир шәхсин јашамаг, азадлыг вә шәхси тохунулмазлыг һүгугу вар.
<line_18>	Маддә 4
<line_19>	Һеч ким көлә вә ја асылы вәзијјәтдә сахланыла билмәз; гулдарлыг вә гул тиҹарәти бүтүн формаларда гадаған едилир.
<line_20>	Маддә 5
<line_21>	Һеч ким ишҝәнҹәјә вә ја гәддар, гејри-инсани вә ја онун ләјагәтини алчалдан мүнасибәтә вә ҹәзаја мәруз галмамалыдыр.
<line_22>	Маддә 6
<line_23>	Һәр бир шәхс һарада олмасындан асылы олмајараг өзүнүн һүгуг субјектлтилијинин танынмасы һүгугуна маликдир.
<line_24>	Маддә 7
<line_25>	Бүтүн инсанлар ганун гаршысында бәрабәрдирләр вә ганун тәрәфиндән бәрабәр мүдафиә һүгугуна маликдирләр. Бүтүн инсанлар бу Бәјаннамәни позан һәр һансы ајры-сечкиликдән вә белә ајры-сечкилијә һәр һансы ҹәһддән бәрабәр мүдафиә олунма һүгугуна маликдирләр.
<line_26>	Маддә 8
<line_27>	Һәр бир шәхс Конститусијанын вә ја ганунун она вердији һүгугларын позулмасы заманы сәләаһијјәтли милли мәһкәмәләр тәрәфиндән һүгугларынын бәрпа олунмасы һүгугуна маликдир.
<line_28>	Маддә 9
<line_29>	Һеч ким өзбашына һәбсә, тутулмаја вә ја сүрҝүнә мәруз гала билмәз.
<line_30>	Маддә 10
<line_31>	Һәр бир шәхс онун һүгуг вә вәзифәләринин тәјини вә она гаршы ирәли сүрүлмүш ҹинајәт иттиһамынын әсаслылығынын мүәјјәнләшдирилмәси үчүн онун ишинин мүстәгил вә битәрәф мәһкәмәдә, там бәрабәрлик әсасында, ашкарлыг вә әдаләтин бүтүн тәләбләринин ҝөзләнилмәси шәраитиндә бахылмасы һүгугуна маликдир.
<line_32>	Маддә 11
<line_33>	1. Ҹинајәт төрәтмәкдә иттиһам олунан һәр бир шәхс ҝүнаһы она мүдафиә үчүн бүтүн имканларын тәмин олундуғу ачыг мәһкәмә истинтагында гануни шәкилдә сүбут олунанадәк ҝүнаһсыз һесаб едилмәк һүгуна маликдир.
<line_34>	2. Һеч бир кәс милли ганунвериҹилик вә ја бејнәлхалг һүгуга әсасән төрәдилдији заман ҹинајәт һесаб едилмәјән һәрәкәт вә ја һәрәкәтсизлик үчүн ҹинајәтдә иттиһам олуна билмәз. Ејни заманда ҹинајәтин төрәдилдији заман тәтбиг олуна биләҹәк ҹәзадан даһа ағыры тәтбиг олуна билмәз.
<line_35>	Маддә 12
<line_36>	Һеч ким шәхси вә аилә һәјатына мүдахиләјә, евинин тохунулмазлығына, мәктублашмасынын ҝизлилијинә, шәрәф вә нүфузуна өзбашына гәсдә мәруз гала билмәз. Һәр бир шәхсин белә мүдахилә вә гәсдән ганун тәрәфиндән мүдафиә олунмаг һүгугу вар.
<line_37>	Маддә 13
<line_38>	1. Һәр бир шәхс һәр бир өлкә һүдудунда сәрбәст һәрәкәт етмәк вә јашајыш јери сечмәк һүгугуна маликдир.
<line_39>	2. Һәр бир шәхс өз өлкәси дә дахил олмагла истәнилән өлкәни тәрк етмәк вә өз өлкәсинә гајытмаг һүгугуна маликдир.
<line_40>	Маддә 14
<line_41>	1. Һәр бир шәхс диҝәр өлкәләрдә тәгибдән сығынаҹаг ахтармаг вә бу сығынаҹагдан истифадә етмәк һүгугуна маликдир.
<line_42>	2. Бу һүгуг һәгигәтән дә гејри-сијаси ҹинајәт вә ја Бирләшмиш Милләтләр Тәшкилатынын мәгсәд вә принсипләринә зидд һәрәкәт төрәдилмәсинә әсасланан тәгибләр заманы истифадә олуна билмәз.
<line_43>	Маддә 15
<line_44>	1. Һәр бир шәхс вәтәндашлыг һүгугуна маликдир.
<line_45>	2. Һеч ким өзбашына олараг вәтәндашлыгдан вә вәтәндашлығыны дәјишмәк һүгугундан мәһрум едилә билмәз.
<line_46>	Маддә 16
<line_47>	1. Јеткинлик јашына чатмыш кишиләр вә гадынлар ирги, милли вә дини әламәтләринә ҝөрә һеч бир мәһдудијјәт гојулмадан никаһа дахил олмаг вә аилә гурмаг һүгугуна маликдирләр. Онлар никаһа дахил оларкән, никаһ мүддәтиндә вә онун позулмасы заманы ејни һүгуглардан истифадә едирләр.
<line_48>	2. Никаһ, никаһа дахил олан һәр ики тәрәфин азад вә там разылығы оларса бағлана биләр.
<line_49>	3. Аилә ҹәмијјәтин тәбии вә башлыҹа груп ваһидидир вә ҹәмијјәт вә дөвләт тәрәфиндән мүдафиә олунма һүгугуна маликдир.
<line_50>	Маддә 17
<line_51>	1. Һәр бир шәхсин һәм тәкбашына, һәм дә диҝәрләри илә бирликдә мүлкијјәтә саһиб олма һүгугу вар.
<line_52>	2. Һеч ким өзбашына олараг мүлкијјәтдән мәһрум едилә билмәз.
<line_53>	Маддә 18
<line_54>	Һәр бир шәхс дүшүнҹә, виҹдан вә дин азадлығы һүгугуна маликдир; бу һүгуга өз динини вә етигадыны дәјишмәк азадлығы вә өз дининә вә инанҹларына тәһсил, дуа вә дини вә ритуал ајинләр заманы тәкликдә вә ја башгалары илә бирликдә, ашкар вә ја фәрди шәкилдә етигад етмәк азадлығы дахилдир.
<line_55>	Маддә 19
<line_56>	Һәр бир шәхс әгидә вә ону сәрбәст ифадә етмәк азадлығы һүгугуна маликдир; бу һүгуга манеәсиз олараг әгидәјә малик олмаг вә информасија вә идејалары дөвләт сәрһәдләриндән асылы олмајараг истәнилән васитәләрлә ахтармаг, әлдә етмәк вә јајмаг азадлығы дахилдир.
<line_57>	Маддә 20
<line_58>	1. Һәр бир шәхс динҹ јығынҹаглар вә ассосиасијалар азадлығы һүгугуна маликдир.
<line_59>	2. 2.Һеч бир шәхс һәр һансы бир ассосиасијаја гошулмаға мәҹбур едилә билмәз.
<line_60>	Маддә 21
<line_61>	1. Һәр бир шәхс дөвләтин идарә олунмасында билаваситә вә ја азад шәкилдә сечилмиш нүмајәндәләр васитәсилә иштирак етмәк һүгугуна маликдир.
<line_62>	2. 2.Һәр бир шәхс өз өлкәсиндә дөвләт хидмәтиндә гуллуг етмәк үчүн бәрабәр имкана малик олмаг һүгугуна маликдир.
<line_63>	3. Халгын ирадәси игтидар һакимијјәтинин әсасы олмалыдыр; бу ирадә өз ифадәсини ҝизли сәсвермә јолу илә, үмуми вә бәрабәр сечки һүгугу вә ја сәсвермәнин азадлығыны тәмин едән диҝәр ејнимәналы формалар әсасында кечирилән мүтамади вә сахталашдырылмамыш сечкиләрдә тапмалыдыр.
<line_64>	Маддә 22
<line_65>	Һәр бир шәхс ҹәмијјәтин үзвү кими сосиал мүдафиә һүгугуна вә милли сәјләр вә бејнәлхалг әмәкдашлыг јолу илә вә һәр бир дөвләтин структуру вә ресурсларына ујғун олараг онун ләјагәтинин мүдафиәси вә шәхсијјәтинин азад инкишафы үчүн игтисади, сосиал вә мәдәни саһәләрдә һүгуглара маликдир.
<line_66>	Маддә 23
<line_67>	1. Һәр бир шәхсин әмәк, сәрбәст иш јери сечмәк, әдаләтли вә јахшы иш шәраити вә ишсизликдән мүдафиә һүгугу вар.
<line_68>	2. Һәр бир шәхс һеч бир ајры-сечкилик олмадан ејни иш үчүн ејни әмәк һаггы алмаг һүгугуна маликдир.
<line_69>	3. Һәр бир ишләјән шәхс, әмәјинин лазым ҝәләрсә диҝәр сосиал мүдафиә васитәләрилә тамамланан, онун өзүнүн вә аиләсинин лајигли доланышығыны тәмин едә билән әдаләтли вә гәнаәтбәхш өдәнилмәси һүгугуна маликдир.
<line_70>	4. Һәр бир шәхсин һәмкарлар иттифагы јаратмаг вә өз сосиал марагларыны мүдафиә етмәк үчүн һәмкарлар иттифагларына дахил олмаг һүгугу вар.
<line_71>	Маддә 24
<line_72>	Һәр бир шәхсин истираһәт вә асудә вахт, о ҹүмләдән иш ҝүнүнүн ағлабатан һүдуду вә өдәнилән мүтамади мәзунијјәт һүгугу вар.
<line_73>	Маддә 25
<line_74>	1. Һәр бир шәхс онун өзүнүн вә аиләсинин сәһһәт вә рифаһыны тәмин етмәк үчүн лазым олан, гида, ҝејим, тибби хидмәт вә лазыми сосиал тәминат да дахил олмагла һәјат сәвијјәси һүгугуна вә ишсизлик, хәстәлик, әлиллик, дул галма, гоҹалыг вә ондан асылы олмајан сәбәбләр үзүндән јашајыш васитәләринин итирилмәси заманы тәминат һүгугуна маликдир.
<line_75>	2. Аналыг вә ушаглыг хүсуси гајғы вә јардым алмаг һүгугуна маликдирләр. Һәм никаһ нәтиҹәсиндә һәм дә никаһдан кәнар доғулмуш ушаглар ејни сосиал мүдафиәдән истифадә етмәлидирләр.
<line_76>	Маддә 26
<line_77>	1. Һәр бир шәхсин тәһсил һүгугу вар. Ән азы ибтидаи вә үмуми тәһсил пулсуз олмалыдыр. Ибтидаи тәһсил иҹбари олмалыдыр. Һәр кәс техники вә пешә тәһсили алмаг имканына малик олмалыдыр, али тәһсил дә һәр кәсин габилијјәти әсасында һамыја ејни дәрәҹәдә мүјәссәр олмалыдыр.
<line_78>	2. Тәһсил инсан шәхсијјәтинин там инкишафына вә инсан һүгуглары вә әсас азадлыглара һөрмәтин артырылмасына јөнәлдилмәлидир. Тәһсил халглар, ирги вә дини груплар арасында гаршылыглы анлашманын, дөзүмлүлүјүн вә достлуғун мөһкәмләндирилмәсинә вә Бирләшмиш Милләтләрин сүлһү горума саһәсиндә фәалијјәтинә јардым етмәлидир.
<line_79>	3. Валидејнләр өз азјашлы ушагларынын тәһсил нөвүнү сечмәкдә үстүнлүјә маликдирләр.
<line_80>	Маддә 27
<line_81>	1. Һәр бир шәхс ҹәмијјәтин мәдәни һәјатында сәрбәст иштирак етмәк, инҹәсәнәтдән һәзз алмаг, елми тәрәггидә иштирак етмәк вә онун фајдасындан истифадә етмәк һүгугуна маликдир.
<line_82>	2. Һәр бир шәхс мүәллифи олдуғу елми, әдәби, вә инҹәсәнәт әсәрләринин нәтиҹәсиндә мејдана чыхан мадди вә мәнәви мәнафеләринин горунмасы һүгугуна маликдир.
<line_83>	Маддә 28
<line_84>	Һәр бир шәхсин бу Бәјаннамәдә әкс олунмуш һүгуг вә азадлыгларын там тәмин олундуғу сосиал вә бејнәлхалг дүзүм һүгугу вар.
<line_85>	Маддә 29
<line_86>	1. Һәр бир шәхс јалныз онун азад вә там инкишафы мүмкүн олдуғу ҹәмијјәт гаршысында вәзифәләр дашыјыр.
<line_87>	2. Өз һүгуг вә азадлыгларыны һәјата кечирәркән һәр бир шәхс јалныз елә мәһдудијјәтләрә мәруз гала биләр ки, онлар ганун тәрәфиндән диҝәрләринин һүгуг вә азадлыгларынын танынмасы вә һөрмәт олунмасынын тәмин едилмәси вә демократик ҹәмијјәтин әхлаги, иҹтимаи асајиш вә үмуми рифаһ тәләбләрини өдәмәк мәгсәдилә тәјин едилмиш олсун.
<line_88>	3. Бу һүгуг вә азадлыгларын һәјата кечирилмәси Бирләшмиш Милләтләр Тәшкилатынын мәгсәд вә принсипләринә зидд олмамалыдыр.
<line_89>	Маддә 30
<line_90>	Бу Бәјаннамәдә һеч нә һәр һансы дөвләтә, шәхсләр групуна вә ајры-ајры шәхсләрә Бәјаннамәндә елан олунмуш һүгуг вә азадлыгларын мәһвинә јөнәлмиш һәр һансы фәалијјәтлә мәшғул олмаг вә ја һәр һансы һәрәкәти төрәтмәк һүгугунун верилмәси кими тәфсир олуна билмәз.
