#type:		writing
#specification:	Armenian (hye)
#scriptcode:	Armn
#source:	https://unicode.org/udhr/d/udhr_hye.html (last access: 03.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Armenian. The document starts with a preamble („ՆԵՐԱԾԱԿԱՆ“). Every subitem within an article has its own line.


<line_1>	ՆԵՐԱԾԱԿԱՆ
<line_29>	Ամեն ոք ունի ազգային լիազոր դատարանների միջոցով իր իրավունքների արդյունավետ վերականգնման իրավունք, եթե խախտվում են սահմանադրությամբ կամ օրենքով սահմանված նրա հիմնական իրավունքները։
<line_30>	Հոդված 9
<line_31>	Ոչ ոք չի կարող ենթարկվել կամայական կալանքի, բանտարկության կամ արտաքսման։
<line_32>	Հոդված 10
<line_33>	Ամեն ոք իր իրավունքների ու պարտականությունների սահմանման համար և իր դեմ ցանկացած քրեական մեղադրանքի դեպքում, լիակատար հավասարության հիման վրա, իրավունք ունի, որ իր գործը արդարացի ու հրապարակայնորեն լսվի անկախ ու անկողմնապահ դատարանի կողմից։
<line_34>	Հոդված 11 
<line_35>	1. Հանցագործության համար մեղադրվող յուրաքանչյուր մարդ իրավունք ունի անմեղ համարվել քանի դեռ նրա մեղքը չի ապացուցված օրենքով նախատեսված հրապարակային դատաքննությամբ, որի ժամանակ ապահովվեն նրա պաշտպանության համար բոլոր անհրաժեշտ երաշխիքները։
<line_36>	2. Ոչ ոք չի կարող դատապարտվել որպես հանցագործ որևիցէ արարքի կամ բացթողման համար, որը կատարվել է այնպիսի ժամանակ, երբ այն ազգային կամ միջազգային օրենքով հանցագործություն չի համարվել։ Չի կարող սահմանվել նաև ավելի ծանր պատիժ, քան այն, որը կիրառվում էր հանցագործության կատարման ժամանակ։ 
<line_37>	Հոդված 12
Ոչ ոք չի կարող ենթարկվել կամայական միջամտության իր անձնական ու ընտանեկան կյանքի նկատմամբ, իր տան, թղթակցության և կամ իր պատվի ու համբավի դեմ կամայական ոտնձգության։ Ամեն ոք ունի օրենքով պաշտպանվելու իրավունք ընդդեմ նման միջամտության կամ ոտնձգության։
<line_38>	Հոդված 13     
<line_39>	1. Ամեն ոք ունի տեղաշարժվելու և բնակության վայր ընտրելւու ազատության իրավունք յուրաքանչյուր պետության սահմաններում։
<line_40>	2. Ամեն ոք ունի ցանկացած երկրից, այդ թվում իր երկրից հեռանալու և իր երկիր վերադառնալու իրավունք։
<line_41>	Հոդված 14     
<line_42>	1. Ամեն ոք իրավունք ունի այլ երկրներում հետապնդումից ապաստան որոնել և ապաստանից օգտվել։      
<line_43>	2. Այս իրավունքը չի կարող գործադրվել այնպիսի ոչ-քաղաքական հանցագործությունների կամ արարքների համար հարուցված հետապնդությունների դեպքում, որոնք հակասում են Միավորված ազգերի նպատակներին ու սկզբունքներին։
<line_44>	Հոդված 15      
<line_45>	1. Ամեն ոք ունի քաղաքացիության իրավունք։      
<line_46>	2. Ոչ ոք չի կարող կամայականորեն զրկվել իր քաղաքացիությունից կամ քաղաքացիությունը փոխելու իրավունքից։  
<line_47>	Հոդված 16      
<line_48>	1. Չափահաս տղամարդիկ ու կանայք, առանց որևէ ցեղային, ազգային կամ կրոնական սահմանափակման, իրավունք ունեն ամուսնանալ և ընտանիք հիմնել։ Նրանք հավասար իրավունքներ ունեն ամուսնանալիս, ամուսնության ընթացքում և ամուսնալուծության ժամանակ։     
<line_49>	2. Ամուսնությունը կարող է կայանալ միայն ամուսնացող կողմերի լիարժեք ու ազատ համաձայնության դեպքում։
<line_50>	3. Ընտանիքը հասարակության բնական ու հիմնական բջիջն է և պաշտպանվելու իրավունք ունի հասարակության ու պետության կողմից։
<line_51>	Հոդված 17      
<line_52>	1. Ամեն ոք ունի սեփականություն ունենալու իրավունք՝ ինչպես մենակ, այնպես էլ ուրիշների հետ միասին։
<line_53>	2. Ոչ ոք չի կարող կամայականորեն զրկվել իր սեփականությունից։  
<line_54>	Հոդված 18
<line_55>	Յուրաքանչյուր ոք ունի մտքի, խղճի ու դավանանքի ազատության իրավունք․ այս իրավունքը ներառնում է իր դավանանքը կամ համոզմունքները փոխելու ազատություն և իր դավանանքին կամհամոզմունքներին հետևելու ազատություն, մենակ կամ ուրիշների հետ համատեղ, հրապարակայնորեն կամ գաղտնի՝ քարոզի, ժամերգության, կրոնական ու ծիսական արարողությունների ձևով։
<line_56>	Հոդված 19
<line_57>	Ամեն ոք ունի համոզմունքներ ունենալու և արտահայտվելու իրավունք․ այս իրավունքը ներառնում է համոզմունքներին անարգել հավատարիմ մնալու և տեղեկություններ ու գաղափարներ որոնելու, ստանալու ու տարածելու ազատություն, լրատվության ցանկացած  միջոցներով, անկախ պետական սահմաններից։
<line_58>	Հոդված 20 
<line_59>	1. Յուրաքանչյուր ոք ունի խաղաղ հավաքների ու միություններ կազմելու իրավունք։
<line_60>	2. Ոչ ոք չի կարող հարկադրաբար անդամակցվել որևէ միության։ 
<line_61>	Հոդված 21   
<line_62>	1. Յուրաքանչյուր ոք իրավունք ունի մասնակցել իր երկրի կառավարմանը՝ անմիջաբար կամ ազատ ընտրված ներկայացուցիչների միջոցով։     
<line_63>	2. Յուրաքանչյուր ոք իր երկրում ունի պետական ծառայություն կատարելու հավասար իրավունք։
<line_64>	3. Ժողովրդի կամքը պետք է լինի կառավարության իրավազորության հիմքը․ այս կամքի արտահայտությունը պետք է լինեն պարբերական ու անեղծ ընտրությունները, որոնք պետք է իրագործվեն համընդհանուր ու հավասար ընտրական իրավունքի հիման վրա, գաղտնի քվեարկության կամ համարժեք ազատ ընտրական ընթացակարգերի միջոցով։ 
<line_65>	Հոդված 22
<line_66>	Յուրաքանչյուր ոք, որպես հասարակության անդամ, սոցիալական ապահովության իրավունք ունի, օգտվում է իր արժանապատվության և իր անձի ազատ զարգացման համար անհրաժեշտ տնտեսական, սոցիալական ու մշակութային իրավունքներից ազգային ջանքերի ու միջազգային համագործակցության միջոցով, յուրաքանչյուր պետության կառուցվածքին ու ռեսուրսներին համապատասխան։
<line_67>	Հոդված 23     
<line_68>	1. Յուրաքանչյուր ոք ունի աշխատանքի, աշխատանքի ազատ ընտրության, արդարացի ու նպաստավոր աշատանքային պայմանների և գործազրկությունից պաշտպանվելու իրավունք։     
<line_69>	2. Յուրաքանչյուր ոք, առանց որևիցէ խտրականության, ունի հավասար աշխատանքի դիմաց հավասար վարձատրության իրավունք։      
<line_70>	3. Յուրաքանչյուր ոք ունի արդարացի ու համապատասխան վարձատրության իրավունք, որով ապահովվի մարդկային արժանապատվությանը վայել իր ու իր ընտանիքը գոյությունը, իսկ անհրաժեշտության դեպքում լրացվի սոցիալական ապավության այլ միջոցներով։     
<line_71>	4. Յուրաքանչյուր ոք ունի իր շահերը պաշտպանելու համարար հեստակցական միություններ ստեղծելու և դրանց անդամակցելու իրավունք։
<line_72>	Հոդված 24
<line_73>	Յուրաքանչյուր ոք ունի հանգստի ու ժամանցի, այդ թվում՝ աշխատանքային ժամերի չափավոր սահմանափակման և պարբերական վճարովի արձակուրդների իրավունք։
<line_74>	Հոդված 25
<line_75>	1. Յուրաքանչյուր ոք ունի կենսամակարդակի իրավունք, որը իր և իր ընտանիքի համար ապահովի առողջություն ու բարեկեցություն, այդ թվում՝ սնունդ, հագուստ, բնակարան ու բժշկական սպասարկում, անհրաժեշտ սոցիալական ծառայություններ և ապահովագրության իրավունք գործազրկության, հիվանդության, հաշմանդամության, այրիության, ծերության և այն դեպքերում, երբ գոյության միջոցների ձեռքբերումը չի պայմանավորված իրենից կախված հանգամանքներով։
<line_76>	2. Մայրերն ու մանուկներն ունեն հատուկ հոգածության ու օժանդակության իրավունք։ Բոլոր երեխաները՝ ծնված ամուսնությունից կամ արտաամուսնական կապերից, օգտվում են նույն սոցիալական պաշտպանությունից։ 
<line_77>	Հոդված 26     
<line_78>	1. Յուրաքանչյուր ոք ունի կրթության իրավունք։ Կրթությունը, առնվազան տարրական ու հանրակրթական փուլերում, պետք է լինի անվճար։ Տարրական կրթությունը պետք է լինի պարտադիր։ Տեխնիկական ու մասնագիտական կրթությունը լինելու է ընդհանուրի համար մատչելի, իսկ բարձրագույն կրթությունը՝ բոլորի համար հավասարապես մատչելի, հիմնված ընդունակությունների վրա։      
<line_79>	2. Կրթությունը պետք է նպատակաուղղված լինի անձի լիարժեք զարգացմանը և մարդու իրավունքների ու հիմնական ազատությունների նկատմամբ հարգանքի ամրապնդմանը։ Այն պետք է նպաստի բոլոր ազգերի, ցեղային կամ կրոնական խմբերի միջև փոխըմբռնմանը, հանդուրժողականությանն ու բարեկամությանը և էլ ավելի նպաստի Միավորված ազգերի խաղաղապահպան գործունեությանը։     
<line_80>	3. Ծնողներն ունեն իրենց երեխաներին տրվող կրթության տեսակի ընտրության առաջնային իրավունք։ 
<line_81>	Հոդված 27     
<line_82>	1. Յուրաքանչյուր ոք ունի իր համայնքի մշակութային կյանքին ազատորեն մասնակցելու, արվեստը դրվատելու, գիտական առաջընթացին մասնակցելու և դրա բարիքներից օգտվելու իրավունք։     
<line_83>	2. Յուրաքանչյուր ոք պաշտպանության իրավունք ունի իր բարոյական ու նյութական շահերի համար, որոնք արդյունք են իր իսկ հեղինակած գիտական, գրական կամ գեղարվեստական ցանկացած աշխատանքի։ 
<line_84>	Հոդված 28
<line_85>	Յուրաքանչյուր ոք ունի սոցիալական ու միջազգային կարգուկանոնի իրավունք, որի դեպքում լիովին իրագործելի են այս Հռչակագրում շարադրված իրավունքներն ու ազատությունները։  
<line_86>	Հոդված 29      
<line_87>	1. Յուրաքանչյուր ոք պարտականություններ ունի համանյքի նկատմամբ, ուր և միայն հնարավոր է իր անձի ազատ ու լիարժեք զարգացումը։      
<line_88>	2. Իր իրավունքներն ու ազատություններն իրականացնելիս, յուրաքանչուր ոք պետք է ենթակա լինի միմիայն այնպիսի սահմանափակումների, որոնք օրենքով սահմանված են ուրիշների իրավունքների ու ազատությունների համար պատշաճ ճանաչում ու հարգանք ապահովելու և բարոյականության, հասարակական կարգուկանոնի ու ընդհանուր բարեկեցության արդարացի պահանջները ժողովրդավարական հասարակարգում բավարարելու համար։     
<line_89>	3. Այս իրավունքների ու ազատությունների իրականացումը ոչ մի դեպքում չպետք է հակասի Միացյալ ազգերի նպատակներին ու սկզբունքներին։
<line_90>	Հոդված 30
<line_91>	Այս Հռչակագրում ոչ մի բան չի կարող մեկնաբանվել որպես որևէ իրավունքի տրամադրում որևիցէ պետության, մարդկանց խմբի կամ առանձին անձանց զբաղվելու մի որևէ գործունեությամբ կամ արարքով, որոնք ուղղված լինեն Հռչկագրում շարադրվածա զատությունների ու իրավունքների ոչնչացմանը։
